id,Name_x,FIPS,year,VAC(vacantHousing),PMC,POV(poverty),UMP(unemployment),EDE (highschooldiploma),SNQ(foodaccess),HousingEviction_rate,RBS(Rentburdened),Opioidrate,x,y
0,Burnside,47,2016,28.96631349,11.93802526,32.75157573,18.37531386,13.87467938,35.91898362,3.96,35.37033538,0,-87.59647,41.728181
1,Calumet Heights,48,2016,11.69762942,11.87776518,17.11660554,14.12678287,25.6784997,51.60569556,5.57,29.73628426,0,-87.57272,41.729673
2,Roseland,49,2016,18.21507818,11.95610232,28.45735213,25.61300784,20.51061141,34.29992305,6.57,40.43550286,48.1,-87.623366,41.706588
3,Pullman,50,2016,13.15006255,11.92032274,25.49383986,20.91289313,23.09793623,39.47984057,6.12,35.90406775,44.7,-87.598252,41.706131
4,South Deering,51,2016,13.61417092,11.85973741,42.26336544,24.01873506,9.122192033,28.49148625,3.56,31.22018604,26.9,-87.570058,41.690639
5,East Side,52,2016,13.31417622,11.78224449,23.24857445,17.49695198,11.2230081,36.87649521,2.63,33.86193619,15,-87.534907,41.707306
6,West Pullman,53,2016,17.02577133,11.92929038,29.86636677,25.31328149,16.09587328,26.18710406,6.59,39.30850169,38.5,-87.635745,41.67382
7,Riverdale,54,2016,24.89399476,11.89757907,65.54073478,37.1152137,4.874780914,27.36407505,6.04,25.96269205,63.5,-87.602849,41.660137
8,Hegewisch,55,2016,7.552275049,11.81680495,14.68366484,6.623293117,17.85847902,58.67927532,3.71,28.96959149,18.1,-87.556803,41.668188
9,Beverly,72,2016,4.812756214,12.01701445,3.59751097,6.40990941,56.7194284,91.35077249,4.65,10.6762932,2.8,-87.675072,41.713148
10,Washington Heights,73,2016,8.750428278,12.00215836,18.72611886,18.42690292,22.77382641,47.75410884,6.12,39.68041236,31.7,-87.648897,41.717495
11,Mount Greenwood,74,2016,6.936362393,11.99860286,4.378415138,5.19572344,34.90699298,73.62713777,3.81,18.70594935,14.9,-87.713189,41.694876
12,Morgan Park,75,2016,10.46211223,11.96990851,20.09307393,11.9945611,33.11206815,53.65283396,4.13,27.550698,11.7,-87.669062,41.689729
13,Douglas,35,2016,9.707523653,12.05523566,34.15290883,16.00221491,40.12113465,57.61025203,4.05,29.52224797,37.3,-87.61868,41.835122
14,Oakland,36,2016,8.426648468,12.01576443,29.88058839,21.20634486,23.64839672,19.85060776,5.58,22.36217129,51,-87.603217,41.823754
15,Fuller Park,37,2016,29.15647624,12.06257144,31.8138892,28.94181758,11.07409523,14.12274775,5.78,32.0516826,73.6,-87.632427,41.809082
16,Grand Boulevard,38,2016,17.67922673,12.03503436,35.11208331,23.05825721,25.71279259,31.15967167,5.69,29.96555095,26.4,-87.61786,41.812947
17,Kenwood,39,2016,11.15419336,11.98030253,19.98114321,12.89773301,54.68093147,58.74839209,4.66,27.30210905,15.6,-87.596186,41.808918
18,Washington Park,40,2016,23.20017677,12.02348178,44.7605665,24.14980374,19.98017858,17.3059126,8.34,39.7760026,29,-87.617936,41.792356
19,Hyde Park,41,2016,14.31432206,11.95631479,21.00168798,7.797757407,79.67205996,84.28071948,2.98,32.6334873,6.3,-87.592305,41.794088
20,Woodlawn,42,2016,20.61548686,11.96289304,38.04565075,16.6217485,28.35931724,32.23788095,5.29,34.21629718,21.6,-87.594924,41.778877
21,South Shore,43,2016,21.89015335,11.89181322,37.03283804,20.75144384,23.91776894,37.28115127,8.27,38.3665531,34.8,-87.57279,41.761583
22,Chatham,44,2016,15.57337408,11.98835713,25.73679863,19.05092864,25.85502316,49.1551339,6.9,36.46913691,25.6,-87.615965,41.740206
23,Avalon Park,45,2016,13.78320308,11.92600952,20.40189307,24.21125918,22.5554126,38.8270889,6.74,33.77351235,16.7,-87.586347,41.744197
24,South Chicago,46,2016,28.9345634,11.82593759,32.03150211,23.10774016,15.80002628,33.82717821,7.23,31.74102199,40.3,-87.551435,41.741243
25,West Englewood,67,2016,24.74644418,12.09369913,36.49283716,33.10467564,7.596095987,29.75016185,7.17,38.82547213,24.6,-87.666598,41.775926
26,Englewood,68,2016,35.97468409,12.05996882,44.39007128,35.54328851,7.088244102,23.70247699,6.53,40.50787785,34.9,-87.642502,41.777201
27,Greater Grand Crossing,69,2016,21.36592721,12.00849945,38.5666605,25.45599808,14.35609391,37.81575683,6.49,36.07151122,45.6,-87.616139,41.763251
28,Auburn Gresham,71,2016,15.12650999,12.04817563,29.90708172,24.3348271,14.72471647,38.97396159,6.66,38.47503042,32.6,-87.656305,41.744203
29,Rogers Park,1,2016,12.38383983,11.52392859,25.33739296,8.504513573,43.77847326,51.52607843,2.83,29.45913951,26,-87.670171,42.00963
30,West Ridge,2,2016,11.12457396,11.6370662,21.84744478,9.2774555,40.88275104,48.64923235,2.6,29.93422541,7.2,-87.695017,42.001583
31,Uptown,3,2016,10.5210087,11.72440688,20.58602561,7.395400279,58.7791491,60.66541251,1.87,23.1287908,18.5,-87.655899,41.965822
32,Loop,32,2016,19.25462711,12.01194999,13.39621298,5.920283579,79.21880881,90.48020791,2.35,21.80336623,10.7,-87.625194,41.878881
33,Near South Side,33,2016,9.291996229,12.06191405,12.91782531,4.592362029,70.59206355,56.3814026,3.09,24.56401396,16.5,-87.620344,41.857196
34,Lincoln Square,4,2016,7.346067958,11.76144033,10.60549846,6.868009381,60.53161711,70.054296,0.78,19.20977939,7.4,-87.687513,41.975182
35,North Center,5,2016,9.116216452,11.86311086,5.598288124,4.437167036,65.77035813,75.27485093,0.7,12.49070528,9.3,-87.683839,41.947811
36,Lake View,6,2016,8.495771978,11.81683279,9.596258002,3.224348622,79.04466613,84.88135787,0.71,14.8140574,22.6,-87.656001,41.944236
37,Lincoln Park,7,2016,8.478854671,11.88878977,10.84061301,3.661260029,82.74037408,78.71132315,0.83,16.65165288,6.5,-87.649491,41.922696
38,Edgewater,77,2016,10.20020185,11.63873895,16.64417322,6.78300919,55.69348538,65.23991284,2.02,20.13887302,16.5,-87.663419,41.986719
39,Near North Side,8,2016,12.44959277,11.94847842,12.14024048,4.490649099,75.95995292,70.2565937,1.63,15.94261896,7.3,-87.633318,41.899611
40,Armour Square,34,2016,8.981944244,12.07540085,38.67899728,17.2533728,20.27117828,48.85746701,0.95,22.95130225,14.7,-87.633976,41.842083
41,Garfield Ridge,56,2016,5.278124928,12.19387624,8.502083252,10.19997626,20.81421739,59.37350148,3,23.71698368,9.7,-87.764246,41.796185
42,Archer Heights,57,2016,6.592626298,12.17315667,15.40597215,10.54340588,10.38542275,43.27195726,1.77,19.44428565,0,-87.726365,41.810873
43,Brighton Park,58,2016,11.85193005,12.15068403,25.92223489,10.71152393,8.426675655,44.88470858,2.69,23.47236504,3.6,-87.698859,41.817364
44,McKinley Park,59,2016,7.418048808,12.12686296,26.08694011,12.08347197,21.22537358,45.07360083,3.08,27.74156963,19.8,-87.6725,41.829927
45,Bridgeport,60,2016,8.958292553,12.09601167,19.23315475,9.919181439,27.9642185,57.20247911,1.51,25.64578083,15.6,-87.648784,41.836151
46,New City,61,2016,20.63978209,12.10281068,28.38739451,20.28775062,9.140047848,42.26880117,3.89,25.2970747,30.6,-87.659171,41.809017
47,West Elsdon,62,2016,4.706127316,12.17503288,14.25262489,12.41090252,10.38188702,54.41796964,3.26,18.70187144,0,-87.724213,41.792977
48,Gage Park,63,2016,9.505556296,12.14281845,20.93202525,15.98131959,6.147692402,32.97681362,2.92,26.15945326,10.3,-87.696433,41.795429
49,Clearing,64,2016,4.948091106,12.19059205,10.53357919,9.540567367,17.21924467,47.6327845,2.51,20.4222681,23.4,-87.768517,41.779582
50,West Lawn,65,2016,10.16434794,12.16746922,16.01825439,12.87302923,11.90166084,36.77510319,3.6,30.62458599,27.7,-87.726927,41.769774
51,Chicago Lawn,66,2016,16.6748828,12.12733416,32.22975389,24.52072927,8.182581525,28.7046449,6.02,37.74225094,33,-87.695667,41.771849
52,Ashburn,70,2016,4.926113586,12.10571169,12.73308284,12.42938339,20.51545487,61.76710701,5.33,34.32644619,16.9,-87.708363,41.745756
53,Humboldt Park,23,2016,14.78057886,12.07584156,30.69458853,14.93173056,13.52346616,31.15432831,4.31,30.51734108,68.8,-87.720917,41.90008
54,West Town,24,2016,8.755732443,12.01127533,14.62794449,5.385399792,62.42352246,60.89703871,1.03,16.34820391,19.6,-87.676358,41.901216
55,Austin,25,2016,12.21661264,12.11527353,28.43462633,17.04073644,14.26951714,37.6981984,6.47,36.70077414,64.6,-87.763117,41.894113
56,West Garfield Park,26,2016,28.77473474,12.14210544,47.40100816,18.65676905,5.334178508,24.86281495,6.47,42.36218452,64.8,-87.730233,41.878602
57,East Garfield Park,27,2016,16.88366379,12.11174294,42.99512862,18.684724,14.69479894,23.67977912,5.64,35.61787057,79.2,-87.705892,41.878923
58,Near West Side,28,2016,8.318354155,12.0706043,27.10218342,12.79852218,55.8389898,62.86705525,2.4,19.10545812,41.1,-87.663513,41.874016
59,North Lawndale,29,2016,23.75683257,12.151847,43.82198429,20.64210056,10.90933855,26.40729833,6.04,41.39017109,93.2,-87.717218,41.860197
60,South Lawndale,30,2016,15.8678889,12.16058948,30.70548179,9.10874373,6.192831726,48.54930951,3.05,25.37910393,11.1,-87.714,41.839091
61,Lower West Side,31,2016,16.78621246,12.11056157,26.79147094,10.1895645,27.07685076,44.97206002,1.21,22.9664473,11.8,-87.66757,41.850277
62,Norwood Park,10,2016,7.677503315,11.85368185,6.398371572,5.409581355,36.50385141,71.90237192,1.45,28.77494635,6.4,-87.803451,41.985248
63,Jefferson Park,11,2016,7.008882227,11.8633609,8.884331776,7.503843108,33.76729144,72.52589974,1.79,19.90887207,7.1,-87.771165,41.978836
64,Forest Glen,12,2016,7.022649917,11.7845982,3.585833744,4.552057997,61.55923364,96.88985173,1.67,29.9539849,13.4,-87.758358,41.993938
65,North Park,13,2016,6.897308803,11.80622528,11.96932198,7.390087169,49.54129566,63.24645948,1.16,16.43761583,11.2,-87.723578,41.983651
66,Albany Park,14,2016,8.279947711,11.86412633,16.98433627,7.592916972,34.04230343,46.17807131,1.65,20.09495614,10.2,-87.721558,41.968078
67,Portage Park,15,2016,8.619488407,11.94696955,13.12017084,7.814533565,27.63109455,64.62031368,2.44,22.14035262,19.2,-87.763401,41.954043
68,Irving Park,16,2016,8.774997717,11.91049804,9.492572043,6.2605301,40.24009347,70.2496209,1.55,16.79209463,15.2,-87.723457,41.953589
69,Dunning,17,2016,6.230269432,11.99367703,10.78090102,5.337868392,24.44853682,77.64800638,2.47,22.52158992,15.4,-87.806015,41.946522
70,Montclare,18,2016,11.33215764,12.03406052,13.54596226,7.470824698,17.99784589,51.23985042,3.03,28.65546086,6.8,-87.798033,41.929306
71,Belmont Cragin,19,2016,9.788331797,12.03117345,18.97253283,10.44246653,13.1410272,52.09810092,2.98,27.85492151,15.9,-87.765502,41.927275
72,Hermosa,20,2016,9.861922454,12.01880139,21.61945485,8.721375411,12.28037474,51.6371964,3.41,34.83834952,22.1,-87.734741,41.924353
73,Avondale,21,2016,10.51505784,11.94559034,20.00673523,6.070592072,31.60439003,72.05990713,1.73,24.36298108,15,-87.711219,41.938673
74,Logan Square,22,2016,10.34760868,11.97742138,14.8320211,4.748506222,51.73088671,67.75868126,1.16,19.17489098,11.3,-87.699149,41.922768
75,O'Hare,76,2016,6.980965064,11.90566162,11.22611584,9.060468542,24.52409725,68.6080474,1.49,22.7054716,8.5,-87.893699,41.975696
76,Edison Park,9,2016,8.082159932,11.76348682,1.692513172,4.117257063,47.14911317,89.45737943,0.81,10.49890473,0,-87.81378,42.007627
77,Burnside,47,2017,26.5981068,11.64246027,17.58174188,22.31022668,14.08368374,49.99115908,3.07,39.1055292,0,-87.59647,41.728181
78,Calumet Heights,48,2017,12.52163247,11.62130363,16.62662739,12.6326047,25.90392346,59.30115148,4.27,26.85861273,0,-87.57272,41.729673
79,Roseland,49,2017,18.97376536,11.64768227,25.85846527,23.9161602,20.55532043,33.0598289,5.81,40.70336205,48.1,-87.623366,41.706588
80,Pullman,50,2017,9.710151066,11.64073024,22.35138127,18.15138082,26.52764849,41.5294704,5.06,32.66720818,44.7,-87.598252,41.706131
81,South Deering,51,2017,14.24950783,11.6198736,42.99485972,23.58048364,8.77337751,23.6527977,4.31,28.94945853,26.9,-87.570058,41.690639
82,East Side,52,2017,15.29870521,11.57816219,20.11228704,16.1070333,11.0797728,29.14810923,2.52,34.33063507,15,-87.534907,41.707306
83,West Pullman,53,2017,17.20858008,11.625948,27.95027194,24.72418476,16.53171414,27.48467061,7.27,33.52978381,38.5,-87.635745,41.67382
84,Riverdale,54,2017,24.86956499,11.62819516,62.82495694,34.6883467,3.911670362,28.94200942,7.06,25.68988351,63.5,-87.602849,41.660137
85,Hegewisch,55,2017,10.58519169,11.60877167,14.7163772,8.451438113,16.67369354,53.3622164,3.99,25.45302536,18.1,-87.556803,41.668188
86,Beverly,72,2017,4.34667752,11.64301742,4.283760111,5.986219803,56.39396981,89.78989337,3.59,15.89062395,2.8,-87.675072,41.713148
87,Washington Heights,73,2017,8.331935393,11.65607906,19.38868753,17.86109133,21.85730555,47.61036896,5.03,44.13093859,31.7,-87.648897,41.717495
88,Mount Greenwood,74,2017,6.216252277,11.60118936,3.743779385,3.506885856,35.62560624,74.85021072,3.24,14.96325013,14.9,-87.713189,41.694876
89,Morgan Park,75,2017,10.43767667,11.62357534,18.33320187,13.07836978,33.38011818,54.80124092,3.48,27.0461189,11.7,-87.669062,41.689729
90,Douglas,35,2017,10.4587678,11.70109083,34.12942701,14.24461929,41.95723661,56.4587223,3.64,29.23049937,37.3,-87.61868,41.835122
91,Oakland,36,2017,8.102586982,11.67983857,29.25642215,22.99362104,28.35897941,20.6001282,7.03,21.90661439,51,-87.603217,41.823754
92,Fuller Park,37,2017,30.1767554,11.70008674,28.54233568,32.07107008,12.96345127,26.67972882,4.31,31.23661678,73.6,-87.632427,41.809082
93,Grand Boulevard,38,2017,16.29855082,11.68517662,33.58832646,22.20378097,26.94859049,32.74554216,4.99,30.80926439,26.4,-87.61786,41.812947
94,Kenwood,39,2017,10.7755969,11.65244041,20.76870338,9.962099529,56.3228685,59.97745096,4.76,27.4488108,15.6,-87.596186,41.808918
95,Washington Park,40,2017,22.46879992,11.68202749,42.07375512,23.1421214,17.87215019,17.70101612,7.22,36.46806359,29,-87.617936,41.792356
96,Hyde Park,41,2017,12.6078999,11.64518789,22.46270374,7.227823176,79.20371989,85.80070644,2.72,33.355301,6.3,-87.592305,41.794088
97,Woodlawn,42,2017,20.14537017,11.64401756,37.5196995,15.18537485,29.56154247,34.81275675,5.8,34.16971634,21.6,-87.594924,41.778877
98,South Shore,43,2017,22.65067932,11.61351347,37.26238113,18.33121583,24.94160938,38.92090281,8.6,39.68061467,34.8,-87.57279,41.761583
99,Chatham,44,2017,16.04579272,11.66790551,24.207415,19.24727234,26.91047023,50.77189725,7.36,38.95236513,25.6,-87.615965,41.740206
100,Avalon Park,45,2017,14.95959285,11.63834392,18.94149809,17.86922629,23.51957157,33.90687304,4.95,34.29050078,16.7,-87.586347,41.744197
101,South Chicago,46,2017,28.77333719,11.57925282,31.92021924,22.3972154,15.47511113,32.86785631,6.52,31.26991798,40.3,-87.551435,41.741243
102,West Englewood,67,2017,24.42051404,11.69267396,34.24595954,31.12585774,7.829257962,29.46841261,6.23,34.46772159,24.6,-87.666598,41.775926
103,Englewood,68,2017,35.46182998,11.68780283,45.1407005,33.85353748,6.91958043,26.41152624,6.23,38.6041044,34.9,-87.642502,41.777201
104,Greater Grand Crossing,69,2017,21.02968757,11.67616017,38.8549827,24.35403296,15.33832867,32.51380668,6.72,38.95804071,45.6,-87.616139,41.763251
105,Auburn Gresham,71,2017,16.24836602,11.67497877,29.75856275,21.63905571,15.6486756,37.50014263,6.07,37.47600159,32.6,-87.656305,41.744203
106,Rogers Park,1,2017,13.2117622,11.04872907,24.90534622,7.419523282,43.22398257,49.00639583,2.41,28.36276633,26,-87.670171,42.00963
107,West Ridge,2,2017,10.35891045,11.12278756,18.86214152,8.517504298,41.50757111,47.4968279,2.48,28.30077915,7.2,-87.695017,42.001583
108,Uptown,3,2017,10.14048352,11.27092349,19.56755899,5.635729707,60.39810366,57.84950358,1.71,21.88826861,18.5,-87.655899,41.965822
109,Loop,32,2017,18.81740101,11.63022527,12.84745601,5.424005176,80.59360647,90.29983304,2.03,21.08115286,10.7,-87.625194,41.878881
110,Near South Side,33,2017,8.797053751,11.70466819,12.09156853,3.367694048,70.38961513,45.45730537,3.59,20.99691647,16.5,-87.620344,41.857196
111,Lincoln Square,4,2017,8.11393448,11.25945977,9.48089012,4.175240386,61.99151699,72.41939289,0.85,17.74331732,7.4,-87.687513,41.975182
112,North Center,5,2017,9.257587216,11.37753383,5.139853649,3.865881788,67.17360474,75.532657,0.52,11.66325675,9.3,-87.683839,41.947811
113,Lake View,6,2017,8.46239914,11.3705091,8.765066428,3.079066262,79.62649068,85.00090669,0.75,14.48519664,22.6,-87.656001,41.944236
114,Lincoln Park,7,2017,8.497787472,11.45709776,10.76586974,3.234392545,83.23674007,79.1432395,0.59,15.04343549,6.5,-87.649491,41.922696
115,Edgewater,77,2017,10.18039626,11.17121759,15.22715365,5.908841458,56.50801595,70.90457654,1.83,21.26197007,16.5,-87.663419,41.986719
116,Near North Side,8,2017,13.10064542,11.54967396,10.73057044,3.541856075,75.83671166,69.47434306,1.64,14.95515947,7.3,-87.633318,41.899611
117,Armour Square,34,2017,8.597937137,11.70733608,41.436844,16.39581567,20.93562139,44.49681893,0.52,24.09007742,14.7,-87.633976,41.842083
118,Garfield Ridge,56,2017,5.459482207,11.67101118,7.455544546,9.924672013,20.40073283,58.05128195,2.11,21.5683831,9.7,-87.764246,41.796185
119,Archer Heights,57,2017,7.801270394,11.69236731,18.64496333,9.666280765,11.70015311,39.17358199,2.32,18.07882564,0,-87.726365,41.810873
120,Brighton Park,58,2017,11.09002685,11.69785005,24.98230399,9.766504287,9.912843883,46.11754231,2.73,24.20325783,3.6,-87.698859,41.817364
121,McKinley Park,59,2017,6.735714415,11.69910817,26.15978243,11.41601996,22.7464099,44.18318485,2.43,26.37676226,19.8,-87.6725,41.829927
122,Bridgeport,60,2017,7.640312984,11.70267387,17.33955764,8.783496082,31.22574227,55.43691768,1.29,25.08659014,15.6,-87.648784,41.836151
123,New City,61,2017,19.18244847,11.69947945,27.00430451,17.21346965,10.2217312,43.25865029,3.85,24.8116189,30.6,-87.659171,41.809017
124,West Elsdon,62,2017,5.632622696,11.69515485,10.78220484,11.66885192,10.7328366,52.6625573,2.78,17.19538479,0,-87.724213,41.792977
125,Gage Park,63,2017,10.69652189,11.69705419,18.15916159,13.91416233,5.961515051,36.36612619,3.06,22.44401757,10.3,-87.696433,41.795429
126,Clearing,64,2017,5.206288621,11.67204128,9.237987739,9.577198031,18.08624932,44.15643006,2.69,19.91562505,23.4,-87.768517,41.779582
127,West Lawn,65,2017,10.80689122,11.68330614,15.38357546,12.52684742,11.78404826,39.75053813,3.63,28.82179925,27.7,-87.726927,41.769774
128,Chicago Lawn,66,2017,16.48324761,11.68557738,28.92608241,24.38302038,8.746863375,31.95130784,5.34,37.96475219,33,-87.695667,41.771849
129,Ashburn,70,2017,4.8396101,11.66236153,11.88370327,13.3340186,21.04528467,60.38931292,4.61,33.23906798,16.9,-87.708363,41.745756
130,Humboldt Park,23,2017,13.82321235,11.56278661,30.77030317,12.43111568,14.17822114,31.66199677,4.07,28.36235941,68.8,-87.720917,41.90008
131,West Town,24,2017,9.09218446,11.55459439,12.52787309,4.802143652,65.06825025,60.88787797,1.07,15.469293,19.6,-87.676358,41.901216
132,Austin,25,2017,14.00282977,11.55307419,27.47276967,15.06084309,15.23734227,39.20337149,6.17,37.31471925,64.6,-87.763117,41.894113
133,West Garfield Park,26,2017,27.98551114,11.63268802,42.57764481,19.8248913,4.9900273,25.78129383,6.67,40.83290374,64.8,-87.730233,41.878602
134,East Garfield Park,27,2017,17.64320755,11.62786281,44.68042171,19.21330793,14.41732959,23.93852573,5.47,39.16308018,79.2,-87.705892,41.878923
135,Near West Side,28,2017,8.894221898,11.64681175,26.37649126,9.943240263,56.44210439,61.72897663,1.7,19.74118508,41.1,-87.663513,41.874016
136,North Lawndale,29,2017,23.64951308,11.66514245,41.50381938,18.2485205,11.99748496,27.96529274,5.59,40.53108452,93.2,-87.717218,41.860197
137,South Lawndale,30,2017,14.69100403,11.68118073,31.85676245,8.863724187,6.216935553,45.89115801,2.65,23.74395919,11.1,-87.714,41.839091
138,Lower West Side,31,2017,15.48996903,11.68702565,21.87273867,7.496218572,29.67999093,48.56522941,1.73,21.87124712,11.8,-87.66757,41.850277
139,Norwood Park,10,2017,6.338411524,11.21538372,5.847230717,4.033203751,38.02742534,81.43490834,1.33,25.73057239,6.4,-87.803451,41.985248
140,Jefferson Park,11,2017,7.465964266,11.25630136,8.108067695,6.09067861,35.74328118,66.4954388,1.24,16.29692527,7.1,-87.771165,41.978836
141,Forest Glen,12,2017,6.372003037,11.18900086,4.033674419,3.282406126,60.11204739,71.31490011,2.21,29.39582191,13.4,-87.758358,41.993938
142,North Park,13,2017,5.928513783,11.2503407,11.82838248,5.772998452,50.18383013,66.15468102,1.46,16.70212218,11.2,-87.723578,41.983651
143,Albany Park,14,2017,8.442030843,11.31407907,16.62081449,7.100631537,34.30109878,46.6219201,1.9,19.64683436,10.2,-87.721558,41.968078
144,Portage Park,15,2017,9.178392936,11.3572598,12.24882248,7.048682718,29.03369723,67.18596172,2.25,20.92284289,19.2,-87.763401,41.954043
145,Irving Park,16,2017,9.622837383,11.37020822,10.02855844,5.615604157,41.57421116,66.16851746,1.72,17.21243593,15.2,-87.723457,41.953589
146,Dunning,17,2017,6.270577614,11.35263528,9.653497988,5.024875898,24.60404421,74.22391157,2.65,24.20051209,15.4,-87.806015,41.946522
147,Montclare,18,2017,10.52906759,11.41323479,13.86928666,7.716609611,15.00144636,60.61717613,3.28,28.62332167,6.8,-87.798033,41.929306
148,Belmont Cragin,19,2017,9.409870686,11.44882585,19.69913319,9.062709164,13.15193183,51.88747247,2.19,28.43946927,15.9,-87.765502,41.927275
149,Hermosa,20,2017,9.326569583,11.47259987,20.39948734,7.292238808,14.79549336,59.18994191,2.52,35.27504927,22.1,-87.734741,41.924353
150,Avondale,21,2017,11.31504472,11.42209148,18.60637968,5.31885958,35.36706145,68.56398259,1.51,23.84246104,15,-87.711219,41.938673
151,Logan Square,22,2017,10.21278245,11.4805378,12.99280853,3.790810219,53.74073658,68.97866531,1.18,17.65847576,11.3,-87.699149,41.922768
152,O'Hare,76,2017,6.58983927,11.19685148,10.76674483,7.647087081,25.65765284,69.6719494,1.64,25.74335313,8.5,-87.893699,41.975696
